,id,count
0,0,89.35860438122141
1,1,213.25180676023834
2,2,68.76945770099428
3,4,38.12996328770379
4,5,70.38794158145845
5,10,134.56097219062622
6,11,187.27207365199547
7,12,269.2965459013016
8,15,31.701487284498114
9,17,98.87626114504288
10,18,285.5932863220146
11,23,247.9913118459186
12,25,125.80743294294166
13,26,39.96545962905517
14,31,202.76278168045192
15,39,164.2431511539451
16,40,23.474544567332533
17,41,160.26055696615592
18,42,302.3048432234133
19,43,156.89179543043693
20,51,227.1481314475544
21,52,76.01524751135173
22,54,23.860484793572613
23,60,135.6074209561544
24,61,125.09839394105586
25,62,100.3430716001314
26,63,28.59637106661511
27,65,118.86673077719462
28,66,114.4869647900734
29,68,169.96278912535195
30,71,75.5049188926867
31,80,28.504866742152256
32,82,64.99315671984279
33,94,119.59154419837826
34,98,274.49906960038084
35,101,33.83470955543333
36,102,135.86329390582702
37,107,100.27207076607787
38,112,204.23371991379113
39,113,72.57320940660989
40,115,50.60680029810337
41,116,126.43880181743293
42,120,161.62376612906164
43,121,76.25301179604384
44,122,303.3210038772525
45,132,198.35636693883055
46,143,72.08011692456354
47,147,52.921404284086805
48,150,27.498057230765323
49,151,82.33461224593871
50,152,251.7599810702678
51,153,95.64213582524854
52,155,119.85201882348512
53,156,68.3265619627163
54,159,184.2015047707633
55,161,149.54537818636163
56,163,50.34470912087506
57,177,166.24029506361373
58,186,24.776251855906153
59,188,24.666733485314385
60,190,91.28740010055891
61,191,84.31953010812856
62,192,245.28932724121103
63,195,268.31617248591783
64,200,163.82887967046432
65,209,294.41286859197743
66,210,22.129573698886627
67,211,199.1087475896261
68,214,164.7907795802798
69,215,29.27937318602447
70,218,101.59405066176821
71,219,39.05689616895349
72,222,149.37484146732274
73,225,19.14189323462691
74,228,299.4726215490286
75,236,221.14826387404324
76,241,38.71990705570352
77,242,188.69560595421274
78,243,237.6292551618059
79,245,30.62500657037668
80,247,244.307113104821
81,251,129.0510929590179
82,252,87.49929070401134
83,253,76.78780944614554
84,254,92.99440050853399
85,258,300.273211574418
86,260,56.92192636090318
87,261,152.45186574548782
88,265,94.22008668509203
89,266,259.9013566418989
90,267,260.2021433219116
91,269,164.7371405008852
92,270,65.16615951835384
93,275,103.66240377925995
94,278,43.741161730105894
95,279,85.27094266363824
96,286,96.75775743243555
97,287,32.9957182934859
98,288,220.0480954655385
99,289,154.19600580183868
100,293,20.629277415024184
101,294,168.35411617627963
102,297,35.400276877589945
103,302,104.45168586549882
104,303,60.16249576157998
