id,count
0,110.6954289
1,221.7215885
2,79.22312353
4,45.45586868
5,45.32398802
10,132.2832797
11,197.515054
12,279.5466527
15,33.82810511
17,108.0120698
18,285.7846724
23,255.5766215
25,115.8700291
26,54.21376194
31,200.0081055
39,163.330597
40,36.68823843
41,149.8440374
42,334.1944255
43,163.1682081
51,231.3350253
52,89.26879288
54,28.69767635
60,139.103562
61,136.2238648
62,110.0184692
63,33.20946473
65,118.8403805
66,121.4367361
68,165.8434302
71,69.97723342
80,54.47020226
82,69.04160295
94,127.708442
98,270.1898742
101,34.94192779
102,134.6096844
107,101.3416476
112,214.6446427
113,78.0254348
115,44.00135818
116,125.6423971
120,169.1297472
121,66.745734
122,310.4499657
132,200.9631434
143,79.88789248
147,63.24660437
150,31.68578837
151,83.42432665
152,242.9235265
153,92.89760749
155,140.8825011
156,62.27881632
159,186.6830834
161,152.464447
163,58.8771946
177,175.506298
186,26.3396298
188,17.01862107
190,97.41854868
191,86.40823386
192,250.3994934
195,277.0946657
200,151.8190384
209,301.5397838
210,23.69371743
211,213.4111782
214,146.0560657
215,49.25648157
218,107.1073872
219,46.16581776
222,155.303491
225,17.17386822
228,303.4331781
236,217.9570551
241,38.05298062
242,188.64497
243,242.7905539
245,28.52180614
247,245.4523678
251,126.0253693
252,92.97605109
253,76.22949188
254,93.57662183
258,319.2759065
260,53.83887016
261,159.6915908
265,99.72082876
266,263.5656025
267,262.3432079
269,176.6342234
270,67.04614033
275,107.6340615
278,47.77639678
279,80.15453103
286,108.6196276
287,41.08177569
288,205.4239335
289,148.656065
293,23.43987206
294,175.1758191
297,31.59095977
302,106.4939316
303,68.12374469
304,45.03329327
307,101.5879827
309,20.47996309
311,175.0047367
312,108.3231246
314,194.3518269
315,236.4643625
319,181.7794074
322,123.2609303
323,66.19887693
325,131.5858093
327,217.9273063
330,42.689101
332,218.9104765
333,29.72806849
338,101.0470504
341,104.5073807
345,149.309352
348,125.0294701
349,59.59942847
350,122.3809332
352,54.11152962
355,19.33210531
356,208.6111667
358,56.48858429
363,125.9281787
369,149.3630682
371,26.35373599
372,139.1280716
375,283.4310665
380,130.2012794
388,61.19366594
391,147.1594863
392,214.923511
393,333.9419334
394,176.8020591
396,34.35614538
401,35.57678351
407,82.71369896
409,98.69567719
410,117.1181691
416,98.64875452
418,125.4255436
420,160.5967426
421,196.9432853
422,129.7246919
424,274.6692587
428,290.8209223
429,220.6185145
431,161.1062195
435,10.63626504
